
Named object: "rzr_992v1620f"

Tri-mesh, Vertices: 992 Faces: 1620

Vertex list
Vertex 0: X: -12.880000 Y: 2.406880 Z: -33.828400 	 U: 0.000000 V: 0.000000 
Vertex 743: X: 14.522500 Y: 0.534007 Z: 16.527201 	 U: 0.000000 V: 0.000000 
Vertex 744: X: 11.838600 Y: 0.548075 Z: 16.504000 	 U: 0.000000 V: 0.000000 
Vertex 745: X: 11.986900 Y: 0.544699 Z: 16.652500 	 U: 0.000000 V: 0.000000 
Vertex 746: X: 11.988000 Y: 0.546193 Z: 16.850800 	 U: 0.000000 V: 0.000000 
Vertex 747: X: 11.839900 Y: 0.551679 Z: 16.995001 	 U: 0.000000 V: 0.000000 
Vertex 748: X: 11.641400 Y: 0.557683 Z: 16.995001 	 U: 0.000000 V: 0.000000 
Vertex 749: X: 11.491200 Y: 0.561154 Z: 16.846001 	 U: 0.000000 V: 0.000000 
Vertex 750: X: 11.491500 Y: 0.559574 Z: 16.649099 	 U: 0.000000 V: 0.000000 
Vertex 751: X: 11.642500 Y: 0.554007 Z: 16.507200 	 U: 0.000000 V: 0.000000 
Vertex 752: X: 14.718600 Y: 0.547130 Z: 18.524000 	 U: 0.000000 V: 0.000000 
Vertex 753: X: 14.866900 Y: 0.544340 Z: 18.672501 	 U: 0.000000 V: 0.000000 
Vertex 754: X: 14.868000 Y: 0.546550 Z: 18.870899 	 U: 0.000000 V: 0.000000 
Vertex 755: X: 14.719900 Y: 0.552640 Z: 19.014999 	 U: 0.000000 V: 0.000000 
Vertex 756: X: 14.521400 Y: 0.558630 Z: 19.014999 	 U: 0.000000 V: 0.000000 
Vertex 757: X: 14.371200 Y: 0.561480 Z: 18.865900 	 U: 0.000000 V: 0.000000 
Vertex 758: X: 14.371500 Y: 0.559240 Z: 18.669100 	 U: 0.000000 V: 0.000000 
Vertex 759: X: 14.522500 Y: 0.553080 Z: 18.527201 	 U: 0.000000 V: 0.000000 
Vertex 760: X: 11.858600 Y: 0.567130 Z: 18.504000 	 U: 0.000000 V: 0.000000 
Vertex 761: X: 12.006900 Y: 0.564340 Z: 18.652500 	 U: 0.000000 V: 0.000000 
Vertex 762: X: 12.008000 Y: 0.566550 Z: 18.850901 	 U: 0.000000 V: 0.000000 
Vertex 763: X: 11.859900 Y: 0.572640 Z: 18.995001 	 U: 0.000000 V: 0.000000 
Vertex 764: X: 11.661400 Y: 0.578630 Z: 18.995001 	 U: 0.000000 V: 0.000000 
Vertex 765: X: 11.511200 Y: 0.581480 Z: 18.846001 	 U: 0.000000 V: 0.000000 
Vertex 766: X: 11.511500 Y: 0.579240 Z: 18.649099 	 U: 0.000000 V: 0.000000 
Vertex 767: X: 11.662500 Y: 0.573080 Z: 18.507200 	 U: 0.000000 V: 0.000000 
Vertex 768: X: -15.241400 Y: 4.486880 Z: 15.032500 	 U: 0.000000 V: 0.000000 
Vertex 769: X: -15.093100 Y: 4.635330 Z: 15.036500 	 U: 0.000000 V: 0.000000 
Vertex 770: X: -15.091900 Y: 4.833730 Z: 15.036500 	 U: 0.000000 V: 0.000000 
Vertex 771: X: -15.240000 Y: 4.977950 Z: 15.032600 	 U: 0.000000 V: 0.000000 
Vertex 772: X: -15.438600 Y: 4.977950 Z: 15.027400 	 U: 0.000000 V: 0.000000 
Vertex 773: X: -15.588900 Y: 4.828970 Z: 15.023400 	 U: 0.000000 V: 0.000000 
Vertex 774: X: -15.588500 Y: 4.632130 Z: 15.023400 	 U: 0.000000 V: 0.000000 
Vertex 775: X: -15.437500 Y: 4.490130 Z: 15.027400 	 U: 0.000000 V: 0.000000 
Vertex 776: X: -15.241400 Y: 4.506880 Z: 16.872900 	 U: 0.000000 V: 0.000000 
Vertex 777: X: -15.093100 Y: 4.655330 Z: 16.877399 	 U: 0.000000 V: 0.000000 
Vertex 778: X: -15.092000 Y: 4.853730 Z: 16.877399 	 U: 0.000000 V: 0.000000 
Vertex 779: X: -15.240100 Y: 4.997950 Z: 16.872999 	 U: 0.000000 V: 0.000000 
Vertex 780: X: -15.438600 Y: 4.997950 Z: 16.867001 	 U: 0.000000 V: 0.000000 
Vertex 781: X: -15.588800 Y: 4.848970 Z: 16.862400 	 U: 0.000000 V: 0.000000 
Vertex 782: X: -15.588500 Y: 4.652130 Z: 16.862499 	 U: 0.000000 V: 0.000000 
Vertex 783: X: -15.437500 Y: 4.510130 Z: 16.867001 	 U: 0.000000 V: 0.000000 
Vertex 784: X: -15.241400 Y: 4.431240 Z: 17.503700 	 U: 0.000000 V: 0.000000 
Vertex 785: X: -15.093100 Y: 4.575810 Z: 17.537800 	 U: 0.000000 V: 0.000000 
Vertex 786: X: -15.092000 Y: 4.770210 Z: 17.577400 	 U: 0.000000 V: 0.000000 
Vertex 787: X: -15.240100 Y: 4.912410 Z: 17.601900 	 U: 0.000000 V: 0.000000 
Vertex 788: X: -15.438600 Y: 4.913610 Z: 17.596001 	 U: 0.000000 V: 0.000000 
Vertex 789: X: -15.588800 Y: 4.768540 Z: 17.561800 	 U: 0.000000 V: 0.000000 
Vertex 790: X: -15.588500 Y: 4.575660 Z: 17.522499 	 U: 0.000000 V: 0.000000 
Vertex 791: X: -15.437500 Y: 4.435610 Z: 17.498600 	 U: 0.000000 V: 0.000000 
Vertex 792: X: -15.241400 Y: 4.271180 Z: 17.889200 	 U: 0.000000 V: 0.000000 
Vertex 793: X: -15.093100 Y: 4.398920 Z: 17.964899 	 U: 0.000000 V: 0.000000 
Vertex 794: X: -15.092000 Y: 4.572510 Z: 18.060900 	 U: 0.000000 V: 0.000000 
Vertex 795: X: -15.240100 Y: 4.700880 Z: 18.126801 	 U: 0.000000 V: 0.000000 
Vertex 796: X: -15.438600 Y: 4.703780 Z: 18.121599 	 U: 0.000000 V: 0.000000 
Vertex 797: X: -15.588800 Y: 4.575610 Z: 18.045500 	 U: 0.000000 V: 0.000000 
Vertex 798: X: -15.588500 Y: 4.403350 Z: 17.950300 	 U: 0.000000 V: 0.000000 
Vertex 799: X: -15.437500 Y: 4.276890 Z: 17.885500 	 U: 0.000000 V: 0.000000 
Vertex 800: X: -15.261400 Y: 3.874370 Z: 18.274500 	 U: 0.000000 V: 0.000000 
Vertex 801: X: -15.113100 Y: 3.955830 Z: 18.398600 	 U: 0.000000 V: 0.000000 
Vertex 802: X: -15.112000 Y: 4.069580 Z: 18.561199 	 U: 0.000000 V: 0.000000 
Vertex 803: X: -15.260100 Y: 4.155940 Z: 18.676800 	 U: 0.000000 V: 0.000000 
Vertex 804: X: -15.458600 Y: 4.160860 Z: 18.673401 	 U: 0.000000 V: 0.000000 
Vertex 805: X: -15.608800 Y: 4.079130 Z: 18.548700 	 U: 0.000000 V: 0.000000 
Vertex 806: X: -15.608500 Y: 3.966250 Z: 18.387501 	 U: 0.000000 V: 0.000000 
Vertex 807: X: -15.457500 Y: 3.881080 Z: 18.273800 	 U: 0.000000 V: 0.000000 
Vertex 808: X: -15.261400 Y: 3.311410 Z: 18.517799 	 U: 0.000000 V: 0.000000 
Vertex 809: X: -15.113100 Y: 3.354640 Z: 18.659901 	 U: 0.000000 V: 0.000000 
Vertex 810: X: -15.112000 Y: 3.418050 Z: 18.847900 	 U: 0.000000 V: 0.000000 
Vertex 811: X: -15.260100 Y: 3.468370 Z: 18.983101 	 U: 0.000000 V: 0.000000 
Vertex 812: X: -15.458600 Y: 3.474070 Z: 18.981199 	 U: 0.000000 V: 0.000000 
Vertex 813: X: -15.608800 Y: 3.430710 Z: 18.838499 	 U: 0.000000 V: 0.000000 
Vertex 814: X: -15.608500 Y: 3.367760 Z: 18.652100 	 U: 0.000000 V: 0.000000 
Vertex 815: X: -15.457500 Y: 3.318050 Z: 18.518999 	 U: 0.000000 V: 0.000000 
Vertex 816: X: -17.241501 Y: 4.486880 Z: 15.013800 	 U: 0.000000 V: 0.000000 
Vertex 817: X: -17.093201 Y: 4.635330 Z: 15.019600 	 U: 0.000000 V: 0.000000 
Vertex 818: X: -17.091999 Y: 4.833730 Z: 15.019600 	 U: 0.000000 V: 0.000000 
Vertex 819: X: -17.240101 Y: 4.977950 Z: 15.013800 	 U: 0.000000 V: 0.000000 
Vertex 820: X: -17.438499 Y: 4.977950 Z: 15.006100 	 U: 0.000000 V: 0.000000 
Vertex 821: X: -17.588800 Y: 4.828970 Z: 15.000300 	 U: 0.000000 V: 0.000000 
Vertex 822: X: -17.588400 Y: 4.632130 Z: 15.000300 	 U: 0.000000 V: 0.000000 
Vertex 823: X: -17.437401 Y: 4.490130 Z: 15.006200 	 U: 0.000000 V: 0.000000 
Vertex 824: X: -17.221399 Y: 4.506880 Z: 16.892900 	 U: 0.000000 V: 0.000000 
Vertex 825: X: -17.073099 Y: 4.655330 Z: 16.897400 	 U: 0.000000 V: 0.000000 
Vertex 826: X: -17.072001 Y: 4.853730 Z: 16.897400 	 U: 0.000000 V: 0.000000 
Vertex 827: X: -17.220100 Y: 4.997950 Z: 16.893000 	 U: 0.000000 V: 0.000000 
Vertex 828: X: -17.418600 Y: 4.997950 Z: 16.886999 	 U: 0.000000 V: 0.000000 
Vertex 829: X: -17.568800 Y: 4.848970 Z: 16.882401 	 U: 0.000000 V: 0.000000 
Vertex 830: X: -17.568501 Y: 4.652130 Z: 16.882500 	 U: 0.000000 V: 0.000000 
Vertex 831: X: -17.417500 Y: 4.510130 Z: 16.886999 	 U: 0.000000 V: 0.000000 
Vertex 832: X: -17.221399 Y: 4.431240 Z: 17.503700 	 U: 0.000000 V: 0.000000 
Vertex 833: X: -17.073099 Y: 4.575810 Z: 17.537800 	 U: 0.000000 V: 0.000000 
Vertex 834: X: -17.072001 Y: 4.770210 Z: 17.577400 	 U: 0.000000 V: 0.000000 
Vertex 835: X: -17.220100 Y: 4.912410 Z: 17.601900 	 U: 0.000000 V: 0.000000 
Vertex 836: X: -17.418600 Y: 4.913610 Z: 17.596001 	 U: 0.000000 V: 0.000000 
Vertex 837: X: -17.568800 Y: 4.768540 Z: 17.561800 	 U: 0.000000 V: 0.000000 
Vertex 838: X: -17.568501 Y: 4.575660 Z: 17.522499 	 U: 0.000000 V: 0.000000 
Vertex 839: X: -17.417500 Y: 4.435610 Z: 17.498600 	 U: 0.000000 V: 0.000000 
Vertex 840: X: -17.221399 Y: 4.271180 Z: 17.889200 	 U: 0.000000 V: 0.000000 
Vertex 841: X: -17.073099 Y: 4.398920 Z: 17.964899 	 U: 0.000000 V: 0.000000 
Vertex 842: X: -17.072001 Y: 4.572510 Z: 18.060900 	 U: 0.000000 V: 0.000000 
Vertex 843: X: -17.220100 Y: 4.700880 Z: 18.126801 	 U: 0.000000 V: 0.000000 
Vertex 844: X: -17.418600 Y: 4.703780 Z: 18.121599 	 U: 0.000000 V: 0.000000 
Vertex 845: X: -17.568800 Y: 4.575610 Z: 18.045500 	 U: 0.000000 V: 0.000000 
Vertex 846: X: -17.568501 Y: 4.403350 Z: 17.950300 	 U: 0.000000 V: 0.000000 
Vertex 847: X: -17.417500 Y: 4.276890 Z: 17.885500 	 U: 0.000000 V: 0.000000 
Vertex 848: X: -17.241400 Y: 3.874370 Z: 18.274500 	 U: 0.000000 V: 0.000000 
Vertex 849: X: -17.093100 Y: 3.955830 Z: 18.398600 	 U: 0.000000 V: 0.000000 
Vertex 850: X: -17.091999 Y: 4.069580 Z: 18.561199 	 U: 0.000000 V: 0.000000 
Vertex 851: X: -17.240101 Y: 4.155940 Z: 18.676800 	 U: 0.000000 V: 0.000000 
Vertex 852: X: -17.438601 Y: 4.160860 Z: 18.673401 	 U: 0.000000 V: 0.000000 
Vertex 853: X: -17.588800 Y: 4.079130 Z: 18.548700 	 U: 0.000000 V: 0.000000 
Vertex 854: X: -17.588499 Y: 3.966250 Z: 18.387501 	 U: 0.000000 V: 0.000000 
Vertex 855: X: -17.437500 Y: 3.881080 Z: 18.273800 	 U: 0.000000 V: 0.000000 
Vertex 856: X: -17.261400 Y: 3.311410 Z: 18.517799 	 U: 0.000000 V: 0.000000 
Vertex 857: X: -17.113100 Y: 3.354640 Z: 18.659901 	 U: 0.000000 V: 0.000000 
Vertex 858: X: -17.112000 Y: 3.418050 Z: 18.847900 	 U: 0.000000 V: 0.000000 
Vertex 859: X: -17.260099 Y: 3.468370 Z: 18.983101 	 U: 0.000000 V: 0.000000 
Vertex 860: X: -17.458599 Y: 3.474070 Z: 18.981199 	 U: 0.000000 V: 0.000000 
Vertex 861: X: -17.608801 Y: 3.430740 Z: 18.838600 	 U: 0.000000 V: 0.000000 
Vertex 862: X: -17.608500 Y: 3.367760 Z: 18.652100 	 U: 0.000000 V: 0.000000 
Vertex 863: X: -17.457500 Y: 3.318050 Z: 18.518999 	 U: 0.000000 V: 0.000000 
Vertex 864: X: -14.821400 Y: 0.527130 Z: 18.524000 	 U: 0.000000 V: 0.000000 
Vertex 865: X: -14.673100 Y: 0.524340 Z: 18.672501 	 U: 0.000000 V: 0.000000 
Vertex 866: X: -14.672000 Y: 0.526550 Z: 18.870899 	 U: 0.000000 V: 0.000000 
Vertex 867: X: -14.820100 Y: 0.532640 Z: 19.014999 	 U: 0.000000 V: 0.000000 
Vertex 868: X: -15.018600 Y: 0.538630 Z: 19.014999 	 U: 0.000000 V: 0.000000 
Vertex 869: X: -15.168800 Y: 0.541480 Z: 18.865900 	 U: 0.000000 V: 0.000000 
Vertex 870: X: -15.168500 Y: 0.539240 Z: 18.669100 	 U: 0.000000 V: 0.000000 
Vertex 871: X: -15.017500 Y: 0.533080 Z: 18.527201 	 U: 0.000000 V: 0.000000 
Vertex 872: X: -17.661400 Y: 0.467130 Z: 18.524000 	 U: 0.000000 V: 0.000000 
Vertex 873: X: -17.513100 Y: 0.464340 Z: 18.672501 	 U: 0.000000 V: 0.000000 
Vertex 874: X: -17.511999 Y: 0.466550 Z: 18.870899 	 U: 0.000000 V: 0.000000 
Vertex 875: X: -17.660101 Y: 0.472640 Z: 19.014999 	 U: 0.000000 V: 0.000000 
Vertex 876: X: -17.858601 Y: 0.478630 Z: 19.014999 	 U: 0.000000 V: 0.000000 
Vertex 877: X: -18.008801 Y: 0.481480 Z: 18.865999 	 U: 0.000000 V: 0.000000 
Vertex 878: X: -18.008499 Y: 0.479240 Z: 18.669100 	 U: 0.000000 V: 0.000000 
Vertex 879: X: -17.857500 Y: 0.473080 Z: 18.527201 	 U: 0.000000 V: 0.000000 
Vertex 880: X: -17.241400 Y: 2.316530 Z: 16.487801 	 U: 0.000000 V: 0.000000 
Vertex 881: X: -17.093100 Y: 2.422080 Z: 16.592199 	 U: 0.000000 V: 0.000000 
Vertex 882: X: -17.091900 Y: 2.566370 Z: 16.728399 	 U: 0.000000 V: 0.000000 
Vertex 883: X: -17.240000 Y: 2.673590 Z: 16.824900 	 U: 0.000000 V: 0.000000 
Vertex 884: X: -17.438601 Y: 2.676810 Z: 16.821501 	 U: 0.000000 V: 0.000000 
Vertex 885: X: -17.588900 Y: 2.570870 Z: 16.716700 	 U: 0.000000 V: 0.000000 
Vertex 886: X: -17.588499 Y: 2.427720 Z: 16.581600 	 U: 0.000000 V: 0.000000 
Vertex 887: X: -17.437500 Y: 2.322050 Z: 16.486601 	 U: 0.000000 V: 0.000000 
Vertex 888: X: -15.246200 Y: 2.306500 Z: 16.498400 	 U: 0.000000 V: 0.000000 
Vertex 889: X: -15.098100 Y: 2.409380 Z: 16.605600 	 U: 0.000000 V: 0.000000 
Vertex 890: X: -15.096900 Y: 2.553600 Z: 16.741899 	 U: 0.000000 V: 0.000000 
Vertex 891: X: -15.244900 Y: 2.663560 Z: 16.835501 	 U: 0.000000 V: 0.000000 
Vertex 892: X: -15.443300 Y: 2.670360 Z: 16.828300 	 U: 0.000000 V: 0.000000 
Vertex 893: X: -15.593400 Y: 2.567160 Z: 16.720600 	 U: 0.000000 V: 0.000000 
Vertex 894: X: -15.593000 Y: 2.424010 Z: 16.585501 	 U: 0.000000 V: 0.000000 
Vertex 895: X: -15.442200 Y: 2.315530 Z: 16.493601 	 U: 0.000000 V: 0.000000 
Vertex 896: X: -17.301399 Y: 2.179220 Z: 16.539200 	 U: 0.000000 V: 0.000000 
Vertex 897: X: -17.153099 Y: 2.210380 Z: 16.684401 	 U: 0.000000 V: 0.000000 
Vertex 898: X: -17.151899 Y: 2.256570 Z: 16.877300 	 U: 0.000000 V: 0.000000 
Vertex 899: X: -17.299999 Y: 2.293450 Z: 17.016800 	 U: 0.000000 V: 0.000000 
Vertex 900: X: -17.498600 Y: 2.298030 Z: 17.015699 	 U: 0.000000 V: 0.000000 
Vertex 901: X: -17.648899 Y: 2.266750 Z: 16.870001 	 U: 0.000000 V: 0.000000 
Vertex 902: X: -17.648500 Y: 2.220910 Z: 16.678600 	 U: 0.000000 V: 0.000000 
Vertex 903: X: -17.497499 Y: 2.184440 Z: 16.541300 	 U: 0.000000 V: 0.000000 
Vertex 904: X: -15.166200 Y: 2.165010 Z: 16.542601 	 U: 0.000000 V: 0.000000 
Vertex 905: X: -15.018100 Y: 2.192380 Z: 16.688700 	 U: 0.000000 V: 0.000000 
Vertex 906: X: -15.016900 Y: 2.238480 Z: 16.881701 	 U: 0.000000 V: 0.000000 
Vertex 907: X: -15.164900 Y: 2.279260 Z: 17.020201 	 U: 0.000000 V: 0.000000 
Vertex 908: X: -15.363300 Y: 2.288890 Z: 17.017900 	 U: 0.000000 V: 0.000000 
Vertex 909: X: -15.513400 Y: 2.261490 Z: 16.871300 	 U: 0.000000 V: 0.000000 
Vertex 910: X: -15.513000 Y: 2.215660 Z: 16.679800 	 U: 0.000000 V: 0.000000 
Vertex 911: X: -15.362200 Y: 2.175210 Z: 16.543501 	 U: 0.000000 V: 0.000000 
Vertex 912: X: -17.661400 Y: 0.447014 Z: 16.513300 	 U: 0.000000 V: 0.000000 
Vertex 913: X: -17.513100 Y: 0.449295 Z: 16.661800 	 U: 0.000000 V: 0.000000 
Vertex 914: X: -17.511900 Y: 0.457021 Z: 16.860100 	 U: 0.000000 V: 0.000000 
Vertex 915: X: -17.660000 Y: 0.466035 Z: 17.004000 	 U: 0.000000 V: 0.000000 
Vertex 916: X: -17.858601 Y: 0.470733 Z: 17.003901 	 U: 0.000000 V: 0.000000 
Vertex 917: X: -18.008900 Y: 0.468435 Z: 16.854900 	 U: 0.000000 V: 0.000000 
Vertex 918: X: -18.008499 Y: 0.460763 Z: 16.658199 	 U: 0.000000 V: 0.000000 
Vertex 919: X: -17.857500 Y: 0.451732 Z: 16.516399 	 U: 0.000000 V: 0.000000 
Vertex 920: X: -14.806200 Y: 0.512419 Z: 16.533899 	 U: 0.000000 V: 0.000000 
Vertex 921: X: -14.658100 Y: 0.510811 Z: 16.682501 	 U: 0.000000 V: 0.000000 
Vertex 922: X: -14.656900 Y: 0.518441 Z: 16.880800 	 U: 0.000000 V: 0.000000 
Vertex 923: X: -14.804900 Y: 0.531448 Z: 17.024599 	 U: 0.000000 V: 0.000000 
Vertex 924: X: -15.003300 Y: 0.541344 Z: 17.024200 	 U: 0.000000 V: 0.000000 
Vertex 925: X: -15.153400 Y: 0.543031 Z: 16.875099 	 U: 0.000000 V: 0.000000 
Vertex 926: X: -15.153000 Y: 0.535367 Z: 16.678400 	 U: 0.000000 V: 0.000000 
Vertex 927: X: -15.002200 Y: 0.522242 Z: 16.536800 	 U: 0.000000 V: 0.000000 
Vertex 928: X: 14.112500 Y: 0.547130 Z: -1.262530 	 U: 0.000000 V: 0.000000 
Vertex 929: X: 14.311700 Y: 0.544340 Z: -1.328360 	 U: 0.000000 V: 0.000000 
Vertex 930: X: 14.402100 Y: 0.546550 Z: -1.504980 	 U: 0.000000 V: 0.000000 
Vertex 931: X: 14.334800 Y: 0.552640 Z: -1.700370 	 U: 0.000000 V: 0.000000 
Vertex 932: X: 14.157400 Y: 0.558630 Z: -1.789710 	 U: 0.000000 V: 0.000000 
Vertex 933: X: 13.956200 Y: 0.561480 Z: -1.724290 	 U: 0.000000 V: 0.000000 
Vertex 934: X: 13.867900 Y: 0.559240 Z: -1.548380 	 U: 0.000000 V: 0.000000 
Vertex 935: X: 13.938800 Y: 0.553080 Z: -1.353660 	 U: 0.000000 V: 0.000000 
Vertex 936: X: 11.125500 Y: 0.547130 Z: -2.762250 	 U: 0.000000 V: 0.000000 
Vertex 937: X: 11.324800 Y: 0.544340 Z: -2.828070 	 U: 0.000000 V: 0.000000 
Vertex 938: X: 11.415100 Y: 0.546550 Z: -3.004700 	 U: 0.000000 V: 0.000000 
Vertex 939: X: 11.347800 Y: 0.552640 Z: -3.200090 	 U: 0.000000 V: 0.000000 
Vertex 940: X: 11.170500 Y: 0.558630 Z: -3.289430 	 U: 0.000000 V: 0.000000 
Vertex 941: X: 10.969200 Y: 0.561480 Z: -3.224010 	 U: 0.000000 V: 0.000000 
Vertex 942: X: 10.881000 Y: 0.559240 Z: -3.048100 	 U: 0.000000 V: 0.000000 
Vertex 943: X: 10.951900 Y: 0.553080 Z: -2.853380 	 U: 0.000000 V: 0.000000 
Vertex 944: X: 12.855300 Y: 2.339840 Z: 0.093054 	 U: 0.000000 V: 0.000000 
Vertex 945: X: 13.024600 Y: 2.463120 Z: 0.079395 	 U: 0.000000 V: 0.000000 
Vertex 946: X: 13.075500 Y: 2.621440 Z: -0.028792 	 U: 0.000000 V: 0.000000 
Vertex 947: X: 12.980100 Y: 2.731650 Z: -0.175380 	 U: 0.000000 V: 0.000000 
Vertex 948: X: 12.803400 Y: 2.725170 Z: -0.265994 	 U: 0.000000 V: 0.000000 
Vertex 949: X: 12.632300 Y: 2.601420 Z: -0.252930 	 U: 0.000000 V: 0.000000 
Vertex 950: X: 12.583100 Y: 2.444390 Z: -0.144907 	 U: 0.000000 V: 0.000000 
Vertex 951: X: 12.681600 Y: 2.336040 Z: 0.001783 	 U: 0.000000 V: 0.000000 
Vertex 952: X: 12.951200 Y: 2.143620 Z: 0.070878 	 U: 0.000000 V: 0.000000 
Vertex 953: X: 13.148800 Y: 2.198040 Z: 0.025710 	 U: 0.000000 V: 0.000000 
Vertex 954: X: 13.247400 Y: 2.247350 Z: -0.139241 	 U: 0.000000 V: 0.000000 
Vertex 955: X: 13.194100 Y: 2.265490 Z: -0.338155 	 U: 0.000000 V: 0.000000 
Vertex 956: X: 13.027300 Y: 2.241910 Z: -0.443544 	 U: 0.000000 V: 0.000000 
Vertex 957: X: 12.827800 Y: 2.187140 Z: -0.398980 	 U: 0.000000 V: 0.000000 
Vertex 958: X: 12.731300 Y: 2.138390 Z: -0.234515 	 U: 0.000000 V: 0.000000 
Vertex 959: X: 12.788100 Y: 2.121150 Z: -0.035927 	 U: 0.000000 V: 0.000000 
Vertex 960: X: 13.504500 Y: 0.544212 Z: 0.337009 	 U: 0.000000 V: 0.000000 
Vertex 961: X: 13.704300 Y: 0.552420 Z: 0.273199 	 U: 0.000000 V: 0.000000 
Vertex 962: X: 13.796100 Y: 0.560565 Z: 0.097504 	 U: 0.000000 V: 0.000000 
Vertex 963: X: 13.730500 Y: 0.564339 Z: -0.098513 	 U: 0.000000 V: 0.000000 
Vertex 964: X: 13.554000 Y: 0.561507 Z: -0.189623 	 U: 0.000000 V: 0.000000 
Vertex 965: X: 13.352300 Y: 0.553271 Z: -0.126249 	 U: 0.000000 V: 0.000000 
Vertex 966: X: 13.262500 Y: 0.545196 Z: 0.048767 	 U: 0.000000 V: 0.000000 
Vertex 967: X: 13.331700 Y: 0.541564 Z: 0.244131 	 U: 0.000000 V: 0.000000 
Vertex 968: X: 10.829900 Y: 2.311370 Z: -0.913446 	 U: 0.000000 V: 0.000000 
Vertex 969: X: 11.016800 Y: 2.398780 Z: -0.951762 	 U: 0.000000 V: 0.000000 
Vertex 970: X: 11.085100 Y: 2.536590 Z: -1.077080 	 U: 0.000000 V: 0.000000 
Vertex 971: X: 10.997700 Y: 2.652610 Z: -1.224180 	 U: 0.000000 V: 0.000000 
Vertex 972: X: 10.814800 Y: 2.673760 Z: -1.298850 	 U: 0.000000 V: 0.000000 
Vertex 973: X: 10.626000 Y: 2.586160 Z: -1.260920 	 U: 0.000000 V: 0.000000 
Vertex 974: X: 10.559500 Y: 2.449300 Z: -1.136030 	 U: 0.000000 V: 0.000000 
Vertex 975: X: 10.650400 Y: 2.334490 Z: -0.989248 	 U: 0.000000 V: 0.000000 
Vertex 976: X: 10.720600 Y: 2.152850 Z: -0.988294 	 U: 0.000000 V: 0.000000 
Vertex 977: X: 10.913900 Y: 2.179620 Z: -1.065420 	 U: 0.000000 V: 0.000000 
Vertex 978: X: 10.990100 Y: 2.224380 Z: -1.243090 	 U: 0.000000 V: 0.000000 
Vertex 979: X: 10.907700 Y: 2.263670 Z: -1.428600 	 U: 0.000000 V: 0.000000 
Vertex 980: X: 10.724000 Y: 2.272720 Z: -1.503760 	 U: 0.000000 V: 0.000000 
Vertex 981: X: 10.528800 Y: 2.245890 Z: -1.426880 	 U: 0.000000 V: 0.000000 
Vertex 982: X: 10.454600 Y: 2.201450 Z: -1.250050 	 U: 0.000000 V: 0.000000 
Vertex 983: X: 10.540500 Y: 2.162490 Z: -1.065430 	 U: 0.000000 V: 0.000000 
Vertex 984: X: 10.200600 Y: 0.541615 Z: -1.241640 	 U: 0.000000 V: 0.000000 
Vertex 985: X: 10.393900 Y: 0.553670 Z: -1.322390 	 U: 0.000000 V: 0.000000 
Vertex 986: X: 10.470100 Y: 0.564801 Z: -1.505270 	 U: 0.000000 V: 0.000000 
Vertex 987: X: 10.387700 Y: 0.569115 Z: -1.694850 	 U: 0.000000 V: 0.000000 
Vertex 988: X: 10.204000 Y: 0.564109 Z: -1.770390 	 U: 0.000000 V: 0.000000 
Vertex 989: X: 10.008800 Y: 0.551955 Z: -1.689870 	 U: 0.000000 V: 0.000000 
Vertex 990: X: 9.934580 Y: 0.540976 Z: -1.507880 	 U: 0.000000 V: 0.000000 
Vertex 991: X: 10.020500 Y: 0.536828 Z: -1.319230 	 U: 0.000000 V: 0.000000 

Face list
Face 0: A:0 B:2 C:1	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1: A:0 B:3 C:2	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 2: A:2 B:5 C:4	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 3: A:2 B:3 C:5	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 4: A:4 B:7 C:6	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 5: A:4 B:5 C:7	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 6: A:6 B:9 C:8	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 7: A:6 B:7 C:9	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 8: A:8 B:11 C:10	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 9: A:8 B:9 C:11	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 10: A:10 B:13 C:12	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 11: A:10 B:11 C:13	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 12: A:12 B:15 C:14	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 13: A:12 B:13 C:15	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 14: A:1 B:17 C:16	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 15: A:1 B:2 C:17	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 16: A:2 B:18 C:17	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
